question,workflow,tools
能不能帮我制定明天的日程表,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
可以帮我制定明天的日程表,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
明天我应该先做什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请问明天我应该先做什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
我想知道明天我应该先做什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦告诉我明天我应该先做什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
能不能告诉我明天我应该先做什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我整理今天的待办事项,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请帮我整理今天的待办事项,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦帮我整理今天的待办事项,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
能不能帮我整理今天的待办事项,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
可以帮我整理今天的待办事项,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
安排这周的复习时间,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请帮我安排这周的复习时间,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦安排这周的复习时间,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我安排这周的复习时间,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请安排这周的复习时间,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
把下周的作业和考试排一个优先级,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请帮我把下周的作业和考试排一个优先级,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦把下周的作业和考试排一个优先级,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我把下周的作业和考试排一个优先级,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请把下周的作业和考试排一个优先级,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
生成一份数据库课程复习计划,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
请帮我生成一份数据库课程复习计划,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
麻烦生成一份数据库课程复习计划,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
帮我生成一份数据库课程复习计划,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
请生成一份数据库课程复习计划,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
根据我的空闲时间安排健身和学习,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
请根据我的空闲时间安排健身和学习,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
麻烦根据我的空闲时间安排健身和学习,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
帮我根据我的空闲时间安排健身和学习,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
能不能根据我的空闲时间安排健身和学习,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
帮我拆解这个项目的执行步骤,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
请帮我拆解这个项目的执行步骤,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
麻烦帮我拆解这个项目的执行步骤,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
能不能帮我拆解这个项目的执行步骤,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
可以帮我拆解这个项目的执行步骤,AGENT_TASK,SEARCH_CONVERSATION_KNOWLEDGE|SEARCH_GLOBAL_KNOWLEDGE
把明天的会议和学习任务排进日程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请帮我把明天的会议和学习任务排进日程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦把明天的会议和学习任务排进日程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我把明天的会议和学习任务排进日程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请把明天的会议和学习任务排进日程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
为我制定一份英语六级备考计划,AGENT_TASK,SEARCH_GLOBAL_KNOWLEDGE
请帮我为我制定一份英语六级备考计划,AGENT_TASK,SEARCH_GLOBAL_KNOWLEDGE
麻烦为我制定一份英语六级备考计划,AGENT_TASK,SEARCH_GLOBAL_KNOWLEDGE
帮我为我制定一份英语六级备考计划,AGENT_TASK,SEARCH_GLOBAL_KNOWLEDGE
请为我制定一份英语六级备考计划,AGENT_TASK,SEARCH_GLOBAL_KNOWLEDGE
安排今晚两小时的高效复习流程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请帮我安排今晚两小时的高效复习流程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦安排今晚两小时的高效复习流程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我安排今晚两小时的高效复习流程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请安排今晚两小时的高效复习流程,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
根据截止日期整理任务清单,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请根据截止日期整理任务清单,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦根据截止日期整理任务清单,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我根据截止日期整理任务清单,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
能不能根据截止日期整理任务清单,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我判断明天下午有没有空,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
请帮我判断明天下午有没有空,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
麻烦帮我判断明天下午有没有空,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
能不能帮我判断明天下午有没有空,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
可以帮我判断明天下午有没有空,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO
规划一下这周每天复习什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请问规划一下这周每天复习什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
我想知道规划一下这周每天复习什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦告诉我规划一下这周每天复习什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
能不能告诉我规划一下这周每天复习什么,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
按优先级整理我的任务,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请问按优先级整理我的任务,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
我想知道按优先级整理我的任务,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦告诉我按优先级整理我的任务,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
能不能告诉我按优先级整理我的任务,AGENT_TASK,SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
帮我安排考试周的学习节奏,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
请帮我安排考试周的学习节奏,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
麻烦帮我安排考试周的学习节奏,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
能不能帮我安排考试周的学习节奏,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
可以帮我安排考试周的学习节奏,AGENT_TASK,SEARCH_USER_SCHEDULE|SEARCH_USER_TODO|SEARCH_GLOBAL_KNOWLEDGE
看看今天还有哪些任务没完成,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO
请问看看今天还有哪些任务没完成,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO
我想知道看看今天还有哪些任务没完成,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO
麻烦告诉我看看今天还有哪些任务没完成,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO
能不能告诉我看看今天还有哪些任务没完成,AGENT_TASK,GET_CURRENT_TIME|SEARCH_USER_TODO
总结我刚刚上传的文件,FILE_QA,SEARCH_FILE_CONTENT
请问总结我刚刚上传的文件,FILE_QA,SEARCH_FILE_CONTENT
我想知道总结我刚刚上传的文件,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我总结我刚刚上传的文件,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我总结我刚刚上传的文件,FILE_QA,SEARCH_FILE_CONTENT
这个文档主要讲了什么,FILE_QA,SEARCH_FILE_CONTENT
请问这个文档主要讲了什么,FILE_QA,SEARCH_FILE_CONTENT
我想知道这个文档主要讲了什么,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我这个文档主要讲了什么,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我这个文档主要讲了什么,FILE_QA,SEARCH_FILE_CONTENT
我上传的课程表里周三有什么课,FILE_QA,SEARCH_FILE_CONTENT
请问我上传的课程表里周三有什么课,FILE_QA,SEARCH_FILE_CONTENT
我想知道我上传的课程表里周三有什么课,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我我上传的课程表里周三有什么课,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我我上传的课程表里周三有什么课,FILE_QA,SEARCH_FILE_CONTENT
根据上传文件回答问题,FILE_QA,SEARCH_FILE_CONTENT
请根据上传文件回答问题,FILE_QA,SEARCH_FILE_CONTENT
麻烦根据上传文件回答问题,FILE_QA,SEARCH_FILE_CONTENT
帮我根据上传文件回答问题,FILE_QA,SEARCH_FILE_CONTENT
能不能根据上传文件回答问题,FILE_QA,SEARCH_FILE_CONTENT
文件里有没有提到考试,FILE_QA,SEARCH_FILE_CONTENT
请问文件里有没有提到考试,FILE_QA,SEARCH_FILE_CONTENT
我想知道文件里有没有提到考试,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我文件里有没有提到考试,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我文件里有没有提到考试,FILE_QA,SEARCH_FILE_CONTENT
帮我提取上传文件中的重点,FILE_QA,SEARCH_FILE_CONTENT
请帮我提取上传文件中的重点,FILE_QA,SEARCH_FILE_CONTENT
麻烦帮我提取上传文件中的重点,FILE_QA,SEARCH_FILE_CONTENT
能不能帮我提取上传文件中的重点,FILE_QA,SEARCH_FILE_CONTENT
可以帮我提取上传文件中的重点,FILE_QA,SEARCH_FILE_CONTENT
概括这份课程资料的重点,FILE_QA,SEARCH_FILE_CONTENT
请问概括这份课程资料的重点,FILE_QA,SEARCH_FILE_CONTENT
我想知道概括这份课程资料的重点,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我概括这份课程资料的重点,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我概括这份课程资料的重点,FILE_QA,SEARCH_FILE_CONTENT
从上传文件中提取关键知识点,FILE_QA,SEARCH_FILE_CONTENT
请帮我从上传文件中提取关键知识点,FILE_QA,SEARCH_FILE_CONTENT
麻烦从上传文件中提取关键知识点,FILE_QA,SEARCH_FILE_CONTENT
帮我从上传文件中提取关键知识点,FILE_QA,SEARCH_FILE_CONTENT
请从上传文件中提取关键知识点,FILE_QA,SEARCH_FILE_CONTENT
分析一下我上传的实验报告,FILE_QA,SEARCH_FILE_CONTENT
请问分析一下我上传的实验报告,FILE_QA,SEARCH_FILE_CONTENT
我想知道分析一下我上传的实验报告,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我分析一下我上传的实验报告,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我分析一下我上传的实验报告,FILE_QA,SEARCH_FILE_CONTENT
根据刚才上传的课程表回答,FILE_QA,SEARCH_FILE_CONTENT
请根据刚才上传的课程表回答,FILE_QA,SEARCH_FILE_CONTENT
麻烦根据刚才上传的课程表回答,FILE_QA,SEARCH_FILE_CONTENT
帮我根据刚才上传的课程表回答,FILE_QA,SEARCH_FILE_CONTENT
能不能根据刚才上传的课程表回答,FILE_QA,SEARCH_FILE_CONTENT
这份 PDF 里有哪些重要结论,FILE_QA,SEARCH_FILE_CONTENT
请问这份 PDF 里有哪些重要结论,FILE_QA,SEARCH_FILE_CONTENT
我想知道这份 PDF 里有哪些重要结论,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我这份 PDF 里有哪些重要结论,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我这份 PDF 里有哪些重要结论,FILE_QA,SEARCH_FILE_CONTENT
整理上传文档中的待办事项,FILE_QA,SEARCH_FILE_CONTENT
请问整理上传文档中的待办事项,FILE_QA,SEARCH_FILE_CONTENT
我想知道整理上传文档中的待办事项,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我整理上传文档中的待办事项,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我整理上传文档中的待办事项,FILE_QA,SEARCH_FILE_CONTENT
从这份附件中找出时间和地点,FILE_QA,SEARCH_FILE_CONTENT
请帮我从这份附件中找出时间和地点,FILE_QA,SEARCH_FILE_CONTENT
麻烦从这份附件中找出时间和地点,FILE_QA,SEARCH_FILE_CONTENT
帮我从这份附件中找出时间和地点,FILE_QA,SEARCH_FILE_CONTENT
请从这份附件中找出时间和地点,FILE_QA,SEARCH_FILE_CONTENT
根据上传的论文说明研究方法,FILE_QA,SEARCH_FILE_CONTENT
请根据上传的论文说明研究方法,FILE_QA,SEARCH_FILE_CONTENT
麻烦根据上传的论文说明研究方法,FILE_QA,SEARCH_FILE_CONTENT
帮我根据上传的论文说明研究方法,FILE_QA,SEARCH_FILE_CONTENT
能不能根据上传的论文说明研究方法,FILE_QA,SEARCH_FILE_CONTENT
检查这个文件里是否包含报名要求,FILE_QA,SEARCH_FILE_CONTENT
请问检查这个文件里是否包含报名要求,FILE_QA,SEARCH_FILE_CONTENT
我想知道检查这个文件里是否包含报名要求,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我检查这个文件里是否包含报名要求,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我检查这个文件里是否包含报名要求,FILE_QA,SEARCH_FILE_CONTENT
把我上传的会议记录整理成摘要,FILE_QA,SEARCH_FILE_CONTENT
请帮我把我上传的会议记录整理成摘要,FILE_QA,SEARCH_FILE_CONTENT
麻烦把我上传的会议记录整理成摘要,FILE_QA,SEARCH_FILE_CONTENT
帮我把我上传的会议记录整理成摘要,FILE_QA,SEARCH_FILE_CONTENT
请把我上传的会议记录整理成摘要,FILE_QA,SEARCH_FILE_CONTENT
这个文件中老师布置了什么作业,FILE_QA,SEARCH_FILE_CONTENT
请问这个文件中老师布置了什么作业,FILE_QA,SEARCH_FILE_CONTENT
我想知道这个文件中老师布置了什么作业,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我这个文件中老师布置了什么作业,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我这个文件中老师布置了什么作业,FILE_QA,SEARCH_FILE_CONTENT
刚上传的图片里有什么信息,FILE_QA,SEARCH_FILE_CONTENT
请问刚上传的图片里有什么信息,FILE_QA,SEARCH_FILE_CONTENT
我想知道刚上传的图片里有什么信息,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我刚上传的图片里有什么信息,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我刚上传的图片里有什么信息,FILE_QA,SEARCH_FILE_CONTENT
帮我看一下这份表格,FILE_QA,SEARCH_FILE_CONTENT
请帮我看一下这份表格,FILE_QA,SEARCH_FILE_CONTENT
麻烦帮我看一下这份表格,FILE_QA,SEARCH_FILE_CONTENT
能不能帮我看一下这份表格,FILE_QA,SEARCH_FILE_CONTENT
可以帮我看一下这份表格,FILE_QA,SEARCH_FILE_CONTENT
提取附件里的截止日期,FILE_QA,SEARCH_FILE_CONTENT
请问提取附件里的截止日期,FILE_QA,SEARCH_FILE_CONTENT
我想知道提取附件里的截止日期,FILE_QA,SEARCH_FILE_CONTENT
麻烦告诉我提取附件里的截止日期,FILE_QA,SEARCH_FILE_CONTENT
能不能告诉我提取附件里的截止日期,FILE_QA,SEARCH_FILE_CONTENT
根据这份材料生成复习提纲,FILE_QA,SEARCH_FILE_CONTENT
请根据这份材料生成复习提纲,FILE_QA,SEARCH_FILE_CONTENT
麻烦根据这份材料生成复习提纲,FILE_QA,SEARCH_FILE_CONTENT
帮我根据这份材料生成复习提纲,FILE_QA,SEARCH_FILE_CONTENT
能不能根据这份材料生成复习提纲,FILE_QA,SEARCH_FILE_CONTENT
这个课件讲了哪些概念,FILE_QA,SEARCH_FILE_CONTENT
